model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
franken,8,1,1,400,32000,160000,0,0,0.00017006687114794802,0.012882394248511342,5860856749520037e-21,-0.012718188234112915,0,none,,,1.4311521742512545,none,,5,24.004701113820698,1.210792654955929,Inf,Inf,32497918395980878e-22,-0.008617424036928497
truth,8,1,2,,,,,0,,,,,0,none,,,,none,,,139.90176742231887,0,,,,
observed,8,1,2,,,,,0,0.00021092541100772882,2220446049250313e-31,0.00021092541100750677,0,0,none,,,,none,,,140.69873340207266,30,,,,
ideal,8,1,2,400,32000,160000,0,0,0.0030419817927585108,0.020691749119724823,974452360257784e-20,-0.01765951185056889,0,none,,,0.20925420120743674,none,,,140.7336376772705,0.2993935527851814,,,,
particle,8,1,2,400,32000,160000,0,0,12410687104604319e110,12410687104604319e110,23998478061400766e-45,0,0,none,22.447792361,,4.402850758162123,none,,,143.54394143769414,11463470642992141e-123,,,,
franken,8,1,2,400,32000,160000,0,0,Inf,Inf,44846618813212836e-37,0,0,none,1.76556774,,1.7636793561641713,none,,5,142.03223590346244,5215174335290887e-36,,,,
truth,8,1,3,,,,,0,,,,,0,none,,,,none,,,38510.374059745445,0,,,,
observed,8,1,3,,,,,0,11243899779831282e-23,0,11243899779831282e-23,0,0,none,,,,none,,,38508.81348005416,30,,,,
ideal,8,1,3,400,32000,160000,1,0,0.002623964945120485,-0.03988786416276158,26025494009276285e-21,0.04248580361387279,0,none,,,0.29050563904315635,none,,,38508.81353250581,0.29999762461193313,,,,
particle,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,7.510293675,,NaN,none,,,NaN,NaN,,,,
franken,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,1.477991718,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,4,,,,,0,,,,,0,none,,,,none,,,506983219423.14734,0,,,,
observed,8,1,4,,,,,0,0,0,0,0,0,none,,,,none,,,506983219422.61444,30,,,,
ideal,8,1,4,400,32000,160000,1,0,0.002142290440016889,0.022640828483335373,14109480576709493e-21,-0.020512647523895193,0,none,,,0.1607443820296612,none,,,506983219422.61444,0.31640625,,,,
particle,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.950934562,,NaN,none,,,NaN,NaN,,,,
franken,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.105085049,,NaN,none,,5,NaN,NaN,,,,
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
truth,8,1,1,,,,,0,,,,,0,none,,,,none,,,25.71824595123308,0,,,,
observed,8,1,1,,,,,0,,,,,0,none,,,,none,,,25.31129936187628,0,,,,
ideal,8,1,1,400,32000,160000,0,0,,,,,0,none,,,0.9950014012383555,none,,,24,1.2000000000000002,,,,
particle,8,1,1,400,32000,160000,0,0,26143156396971935e-21,-0.0016988294361677259,2777607587091062e-21,0.0017221949849776067,0,none,,,0.9719272381824045,none,,,24.00397466298296,1.1960745357808906,,,,
franken,8,1,1,400,32000,160000,0,0,5667389580217737e-20,-0.0006518486218662911,3200194324039699e-21,0.0007053223233444289,0,none,,,0.9703576001281485,none,,5,24.00080719575675,1.185007242712727,Inf,Inf,7374760871760609e-22,0.00038543560352346666
truth,8,1,2,,,,,0,,,,,0,none,,,,none,,,186.4767026724332,0,,,,
observed,8,1,2,,,,,0,8171038415222159e-20,2220446049250313e-31,8171038415199955e-20,0,0,none,,,,none,,,186.90012934913568,30,,,,
ideal,8,1,2,400,32000,160000,0,0,0.0047635211745546,0.029088144787687953,33290700731536816e-21,-0.02435791431386489,0,none,,,0.1978435839380035,none,,,186.88611501144743,0.2993935527851814,,,,
particle,8,1,2,400,32000,160000,0,0,4373460889747247e23,4373460889747247e23,10352801706615678e-42,-148.1921636481,0,none,32.465935964,,5.335244851712519,none,,,191.50184183583985,65560209428721335e-44,,,,
franken,8,1,2,400,32000,160000,0,0,NaN,NaN,NaN,NaN,0,none,2.180185582,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,3,,,,,0,,,,,0,none,,,,none,,,76283.42987788412,0,,,,
observed,8,1,3,,,,,0,5521130844133621e-23,-11102230246251565e-32,5521130855235851e-23,0,0,none,,,,none,,,76284.22886663993,30,,,,
ideal,8,1,3,400,32000,160000,1,0,0.002680685209986036,0.022341211019472618,19733518101682693e-21,-0.019680259327588268,0,none,,,0.16961952856840135,none,,,76284.2290441225,0.29999937925276754,,,,
particle,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,55.808641468,,NaN,none,,,NaN,NaN,,,,
franken,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.221728262,,NaN,none,,5,NaN,NaN,,,,
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
truth,8,1,1,,,,,0,,,,,0,none,,,,none,,,22.954040537356747,0,,,,
observed,8,1,1,,,,,0,,,,,0,none,,,,none,,,22.0041892143996,0,,,,
ideal,8,1,1,400,32000,160000,0,0,,,,,0,none,,,1.4214434716978352,none,,,24,1.2000000000000002,,,,
particle,8,1,1,400,32000,160000,0,0,3186561733784547e-20,-0.000539708747517631,28665253507720886e-22,0.0005687078395047044,0,none,,,1.4357171386975949,none,,,24.00277667204297,1.2013112300352564,,,,
franken,8,1,1,400,32000,160000,0,0,0.0001309492718371448,-0.006734917032214294,14945659916454039e-21,0.006850920644134985,0,none,,,1.435731362026223,none,,5,23.985683872602458,1.1998250673602238,Inf,Inf,14514469686225633e-21,0.0050466412378281115
truth,8,1,2,,,,,0,,,,,0,none,,,,none,,,158.1786962584456,0,,,,
observed,8,1,2,,,,,0,0.0002155003909889512,2220446049250313e-31,0.00021550039098872917,0,0,none,,,,none,,,157.92943670197775,30,,,,
ideal,8,1,2,400,32000,160000,0,0,0.003704464768598103,0.010137131935546217,10940003479910122e-21,-0.006443607170428025,0,none,,,0.15062887643790712,none,,,157.91004853212394,0.2993935527851814,,,,
particle,8,1,2,400,32000,160000,0,0,22788.054237374447,22803.66661316173,0.004060657962021067,-15.61643644524744,0,none,38.533008205,,11.669654557657504,none,,,158.61352139789955,0.0002494195446280506,,,,
franken,8,1,2,400,32000,160000,0,0,Inf,Inf,2056378151411174e-43,0,0,none,1.245972919,,3.9777240412976127,none,,5,158.70365646890116,56059749854383345e-47,,,,
truth,8,1,3,,,,,0,,,,,0,none,,,,none,,,37372.61105442671,0,,,,
observed,8,1,3,,,,,0,56741977598182677e-24,0,56741977598182677e-24,0,0,none,,,,none,,,37372.257009511624,30,,,,
ideal,8,1,3,400,32000,160000,1,0,0.0040740344252014615,0.022721173923618943,11184759348963686e-21,-0.01865832425776644,0,none,,,0.21512831031330956,none,,,37372.256249075675,0.29999838032472326,,,,
particle,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,37.858965127,,NaN,none,,,NaN,NaN,,,,
franken,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,1.603964616,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,4,,,,,0,,,,,0,none,,,,none,,,977513523231.1327,0,,,,
observed,8,1,4,,,,,0,0,0,0,0,0,none,,,,none,,,977513523231.5719,30,,,,
ideal,8,1,4,400,32000,160000,1,0,0.0032670960089287507,0.033053994184633395,857007262124948e-20,-0.029795468248325893,0,none,,,0.16748347900342198,none,,,977513523231.5719,0.26171875,,,,
particle,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,1.085653912,,NaN,none,,,NaN,NaN,,,,
franken,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.161243483,,NaN,none,,5,NaN,NaN,,,,
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
truth,8,1,1,,,,,0,,,,,0,none,,,,none,,,23.941157308285938,0,,,,
observed,8,1,1,,,,,0,,,,,0,none,,,,none,,,24.158494609151607,0,,,,
ideal,8,1,1,400,32000,160000,0,0,,,,,0,none,,,0.8359567473923772,none,,,24,1.2000000000000002,,,,
particle,8,1,1,400,32000,160000,0,0,4253081551252528e-20,0.0018459121816434276,22588596079126693e-22,-0.001805640225738815,0,none,,,0.8520023389104102,none,,,23.99761263047901,1.197886706064042,,,,
franken,8,1,1,400,32000,160000,0,0,9871372330173519e-20,-0.0005062702382896411,3434255986802228e-21,0.0006015497056045737,0,none,,,0.8509295890427816,none,,5,23.99880361407388,1.1957695017018533,Inf,Inf,2551082565723156e-21,0.002429108277915987
truth,8,1,2,,,,,0,,,,,0,none,,,,none,,,159.85661724737088,0,,,,
observed,8,1,2,,,,,0,6807715966549883e-20,2220446049250313e-31,6807715966527679e-20,0,0,none,,,,none,,,160.41678147153686,30,,,,
ideal,8,1,2,400,32000,160000,0,0,0.0032197470209170877,-0.010710753673964901,30932672446030006e-21,0.013899568022435959,0,none,,,0.16869885244930213,none,,,160.41868380400635,0.2993935527851814,,,,
particle,8,1,2,400,32000,160000,0,0,-398669755049325e14,-398669755049325e14,8768403731146392e-27,-54.616238510222345,0,none,26.561775827,,3.387437508559831,none,,,158.58627806013666,2065905191178554e-27,,,,
franken,8,1,2,400,32000,160000,0,0,NaN,NaN,NaN,NaN,0,none,1.905470926,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,3,,,,,0,,,,,0,none,,,,none,,,54263.71395729201,0,,,,
observed,8,1,3,,,,,0,782602492757438e-22,0,782602492757438e-22,0,0,none,,,,none,,,54263.701996423304,30,,,,
ideal,8,1,3,400,32000,160000,1,0,0.003084651721023482,-0.020176624355400685,14076834028048775e-21,0.02324719924239612,0,none,,,0.2912790443938868,none,,,54263.70281689108,0.2999988194951584,,,,
particle,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,36.027788644,,NaN,none,,,NaN,NaN,,,,
franken,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.172786671,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,4,,,,,0,,,,,0,none,,,,none,,,1565831468202.9316,0,,,,
observed,8,1,4,,,,,0,0,0,0,0,0,none,,,,none,,,1565831468203.768,30,,,,
ideal,8,1,4,400,32000,160000,1,0,0.003841101966401501,0.006563000364450011,8311367814556543e-21,-0.002730209765863067,0,none,,,0.15636296173906886,none,,,1565831468203.768,0.2421875,,,,
particle,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,1.063361446,,NaN,none,,,NaN,NaN,,,,
franken,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.124214072,,NaN,none,,5,NaN,NaN,,,,
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
truth,8,1,1,,,,,0,,,,,0,none,,,,none,,,23.182459308490287,0,,,,
observed,8,1,1,,,,,0,,,,,0,none,,,,none,,,22.470616314391865,0,,,,
ideal,8,1,1,400,32000,160000,0,0,,,,,0,none,,,0.490814607007339,none,,,24,1.2000000000000002,,,,
particle,8,1,1,400,32000,160000,0,0,387954974002255e-19,-0.0012392348125870312,13018829132441462e-22,0.0012767284270740124,0,none,,,0.4946568845365693,none,,,24.004934607388947,1.1999552820967483,,,,
franken,8,1,1,400,32000,160000,0,0,0.00014187182416124707,0.007770552029075173,7742644772783323e-21,-0.0076364228496867085,0,none,,,0.4924309153903319,none,,5,24.000119688650077,1.1968082258841297,Inf,Inf,749858961269541e-20,-0.010053987333161752
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
truth,8,1,1,,,,,0,,,,,0,none,,,,none,,,23.669886515931466,0,,,,
observed,8,1,1,,,,,0,,,,,0,none,,,,none,,,23.763558205341486,0,,,,
ideal,8,1,1,400,32000,160000,0,0,,,,,0,none,,,0.5994642201699382,none,,,24,1.2000000000000002,,,,
particle,8,1,1,400,32000,160000,0,0,31520337602059315e-21,0.002278682765954443,15390677162119404e-22,-0.0022487014960685956,0,none,,,0.6068655646393065,none,,,24.002588459766518,1.190460912730297,,,,
franken,8,1,1,400,32000,160000,0,0,9182458356403185e-20,-0.004084863463925337,3754107712338867e-21,0.00417293393977703,0,none,,,0.6077949908874605,none,,5,23.999169258496938,1.2094437713854234,Inf,Inf,37501736470294e-19,0.0030917150418930603
truth,8,1,2,,,,,0,,,,,0,none,,,,none,,,155.85321627039846,0,,,,
observed,8,1,2,,,,,0,27784798117872813e-21,2220446049250313e-31,2778479811765077e-20,0,0,none,,,,none,,,155.60688357732212,30,,,,
ideal,8,1,2,400,32000,160000,0,0,0.0027404377575240644,0.01997566571215581,2154591245333855e-20,-0.017256773867085084,0,none,,,0.24509056125554196,none,,,155.59955125230897,0.2993935527851814,,,,
particle,8,1,2,400,32000,160000,0,0,1265291373131310,1265291373131367.5,3113631075952985e-27,-57.542725623465756,0,none,28.149087294,,1.3575920972311042,none,,,157.9552530013587,23336283890110613e-29,,,,
franken,8,1,2,400,32000,160000,0,0,NaN,NaN,NaN,NaN,0,none,3.012818309,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,3,,,,,0,,,,,0,none,,,,none,,,39484.72885639998,0,,,,
observed,8,1,3,,,,,0,3515675950952511e-22,0,3515675950952511e-22,0,0,none,,,,none,,,39484.536146959275,30,,,,
ideal,8,1,3,400,32000,160000,1,0,0.00415257954689021,0.032074622398133745,6724869723486154e-21,-0.027928767720967022,0,none,,,0.17237139636370244,none,,,39484.53499143324,0.2999985053029377,,,,
particle,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,40.196814758,,NaN,none,,,NaN,NaN,,,,
franken,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.140894825,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,4,,,,,0,,,,,0,none,,,,none,,,790936375178.3392,0,,,,
observed,8,1,4,,,,,0,2220446049250313e-31,2220446049250313e-31,0,0,0,none,,,,none,,,790936375177.8192,30,,,,
ideal,8,1,4,400,32000,160000,1,0,0.004659158883151314,0.005267168127044197,28394109235595824e-22,-0.000610848654816443,0,none,,,0.1657103246957995,none,,,790936375177.8192,0.30859375,,,,
particle,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.967318383,,NaN,none,,,NaN,NaN,,,,
franken,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.100149851,,NaN,none,,5,NaN,NaN,,,,
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
truth,8,1,1,,,,,0,,,,,0,none,,,,none,,,24.64540740112261,0,,,,
observed,8,1,1,,,,,0,,,,,0,none,,,,none,,,24.464421644593802,0,,,,
ideal,8,1,1,400,32000,160000,0,0,,,,,0,none,,,0.5074209012027173,none,,,24,1.2000000000000002,,,,
particle,8,1,1,400,32000,160000,0,0,32001505507182806e-21,0.00095898101914349,577587931079698e-21,-0.000927557101567387,0,none,,,0.5061625202064084,none,,,23.999135541688208,1.2038466524777356,,,,
franken,8,1,1,400,32000,160000,0,0,52253240817892363e-21,0.0019873256908037318,59410605796547895e-22,-0.001941013510565494,0,none,,,0.5071637229175661,none,,5,24.000828487653337,1.204317933084535,Inf,Inf,5785970857214262e-21,-0.00329517385636408
truth,8,1,2,,,,,0,,,,,0,none,,,,none,,,156.32062487879213,0,,,,
observed,8,1,2,,,,,0,0.21965068423430043,0,0.21965068423430043,0,0,none,,,,none,,,156.42265036109802,30,,,,
ideal,8,1,2,400,32000,160000,0,0,0.002596591240189884,0.01988486468800943,6099090402189211e-21,-0.017294372538221733,0,none,,,2.1398284703701953,none,,,157.8001799582141,0.2555637621792652,,,,
particle,8,1,2,400,32000,160000,0,0,57155480575459.25,57155480575497.28,0.0004941341684999784,-38.026825249475536,0,none,23.975771353,,1.4282040895285053,none,,,156.3403868642445,0.00016491515146357155,,,,
franken,8,1,2,400,32000,160000,0,0,NaN,NaN,NaN,NaN,0,none,2.271000056,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,3,,,,,0,,,,,0,none,,,,none,,,44546.94940024038,0,,,,
observed,8,1,3,,,,,0,1.0078082288081487,0,1.0078082288081487,0,0,none,,,,none,,,44548.17738209986,30,,,,
ideal,8,1,3,400,32000,160000,1,0,0.0016100556911869237,0.018113801201417146,23611735542768588e-21,-0.01652735724577299,0,none,,,5.229305559699131,none,,,44546.31497866911,0.29964871437746865,,,,
particle,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,30.079605214,,NaN,none,,,NaN,NaN,,,,
franken,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.116839993,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,4,,,,,0,,,,,0,none,,,,none,,,978011430050.696,0,,,,
observed,8,1,4,,,,,0,0,0,0,0,0,none,,,,none,,,978011430051.13,30,,,,
ideal,8,1,4,400,32000,160000,1,0,0.0046206843925991475,0.07043104345000506,17127921266213534e-21,-0.06582748697867213,0,none,,,0.22010628415225073,none,,,978011430051.13,0.30029296875,,,,
particle,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.433305117,,NaN,none,,,NaN,NaN,,,,
franken,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.420637503,,NaN,none,,5,NaN,NaN,,,,
model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType,useForward,neighborhoodsize,mvlmean,mvlvar,klideal,covdivideal,meandivideal,entropydivideal
truth,8,1,1,,,,,0,,,,,0,none,,,,none,,,23.711854630099367,0,,,,
observed,8,1,1,,,,,0,,,,,0,none,,,,none,,,24.316770409978105,0,,,,
ideal,8,1,1,400,32000,160000,0,0,,,,,0,none,,,0.6144462236978262,none,,,24,1.2000000000000002,,,,
particle,8,1,1,400,32000,160000,0,0,3072053961623226e-20,-0.0025194486700981233,3033611372095112e-21,0.0025471355983422606,0,none,,,0.6110759220040454,none,,,24.003840710579873,1.2023728480181277,,,,
franken,8,1,1,400,32000,160000,0,0,5574677464198778e-20,0.003986598172603828,7157735906724688e-21,-0.003938009133868565,0,none,,,0.6102608676183916,none,,5,24.00536871249784,1.1860153230225232,Inf,Inf,4665983511200649e-21,-0.0024120171126174026
truth,8,1,2,,,,,0,,,,,0,none,,,,none,,,138.14704263513238,0,,,,
observed,8,1,2,,,,,0,0.17975413061382547,0,0.17975413061382547,0,0,none,,,,none,,,138.60263319525896,30,,,,
ideal,8,1,2,400,32000,160000,0,0,0.0028118721378724855,0.03165381232268194,11692591911903421e-22,-0.02884310944400064,0,none,,,2.3074989018959062,none,,,140.9403165774701,0.2555637621792652,,,,
particle,8,1,2,400,32000,160000,0,0,1394119.3386409536,1394137.7326567855,0.07814744728861962,-18.472163279181313,0,none,29.841181903,,2.45274293703096,none,,,141.33615770231617,0.004037977595089348,,,,
franken,8,1,2,400,32000,160000,0,0,NaN,NaN,NaN,NaN,0,none,1.231482617,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,3,,,,,0,,,,,0,none,,,,none,,,34556.4609177577,0,,,,
observed,8,1,3,,,,,0,0.9338555248933542,0,0.9338555248933542,0,0,none,,,,none,,,34556.3199767318,30,,,,
ideal,8,1,3,400,32000,160000,1,0,0.0029170186300665896,0.043064685510482925,19415726874503868e-21,-0.040167082607290835,0,none,,,4.6373795657031955,none,,,34554.39450066444,0.29946204992273806,,,,
particle,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,1.900720949,,NaN,none,,,NaN,NaN,,,,
franken,8,1,3,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.154836091,,NaN,none,,5,NaN,NaN,,,,
truth,8,1,4,,,,,0,,,,,0,none,,,,none,,,520888471144.1289,0,,,,
observed,8,1,4,,,,,0,5237044131689572e-26,-11102230246251565e-32,52370552339198184e-27,0,0,none,,,,none,,,520888471144.409,30,,,,
ideal,8,1,4,400,32000,160000,1,0,0.002488803223463722,0.0048410168291042055,12940831146127593e-21,-0.0023651544367866116,0,none,,,0.18713625748144114,none,,,520888471144.40906,0.2999267578125,,,,
particle,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.564463686,,NaN,none,,,NaN,NaN,,,,
franken,8,1,4,400,32000,160000,1,0,NaN,NaN,NaN,NaN,0,none,0.531303837,,NaN,none,,5,NaN,NaN,,,,
